Name,Funding,Country,Region,Income
International Institute of Tropical Agriculture,NGO,Egypt,Africa,Lower-Middle
International Leprosy Association,NGO,Egypt,Africa,Lower-Middle
International Red Cross,NGO,Egypt,Africa,Lower-Middle
International Society for Disease Surveillance,NGO,Egypt,Africa,Lower-Middle
International Trachoma Initiative,NGO,Egypt,Africa,Lower-Middle
International Vaccine Institute,NGO,Egypt,Africa,Lower-Middle
IVCC,NGO,Egypt,Africa,Lower-Middle
James Cook University,UNI,Egypt,Africa,Lower-Middle
JEE Alliance,NGO,Egypt,Africa,Lower-Middle
Johns Hopkins,UNI,Egypt,Africa,Lower-Middle
Johnson & Johnson,CORP,Egypt,Africa,Lower-Middle
KEMRI,NGO,Egypt,Africa,Lower-Middle
Kenya Clinical Officers Council,NGO,Egypt,Africa,Lower-Middle
Kenya Laboratory Technicians & Technologists Board,NGO,Egypt,Africa,Lower-Middle
Kenya Medical Practitioners & Dentists Board,NGO,Egypt,Africa,Lower-Middle
Kenya Medical Research Institute,NGO,Egypt,Africa,Lower-Middle
Kenya Nutritionist & Dieticians Institute,NGO,Egypt,Africa,Lower-Middle
Kenya Pharmacy & Poisons Board,NGO,Egypt,Africa,Lower-Middle
Kenya School of Government,UNI,Egypt,Africa,Lower-Middle
Kenyan MOH,GOV,Egypt,Africa,Lower-Middle
Kenyatta University,UNI,Egypt,Africa,Lower-Middle
Kiev International Institute of Sociology,NGO,Egypt,Africa,Lower-Middle
Kisumu County MOH,GOV,Egypt,Africa,Lower-Middle
Kongwa Trachoma Project,NGO,Egypt,Africa,Lower-Middle
Lancaster University,UNI,Egypt,Africa,Lower-Middle
Leiden University Medical Center,NGO,Egypt,Africa,Lower-Middle
LEPRA Society,NGO,Egypt,Africa,Lower-Middle
"Leprosy Control & Disability Management Section, Government of Nepal",NGO,Egypt,Africa,Lower-Middle
London Centre for Neglected Tropical Disease Research,NGO,Egypt,Africa,Lower-Middle
London School of Hygiene & Tropical Medicine,UNI,Egypt,Africa,Lower-Middle
LymphaTech,NGO,Egypt,Africa,Lower-Middle
Madurai Health & Leprosy Relief Center,NGO,Egypt,Africa,Lower-Middle
Malaria No More,NGO,Egypt,Africa,Lower-Middle
Mali MOH,NGO,Egypt,Africa,Lower-Middle
"MAMA Project, Inc",NGO,Egypt,Africa,Lower-Middle
Management Sciences for Health,NGO,Egypt,Africa,Lower-Middle
Mando,NGO,Egypt,Africa,Lower-Middle
Mectizan,NGO,China,Asia,Lower-Middle
Medical Bridges,NGO,China,Asia,Lower-Middle
Medicines for Malaria Venture,NGO,China,Asia,Lower-Middle
Medshare,NGO,China,Asia,Lower-Middle
MedSurplus Alliance,NGO,China,Asia,Lower-Middle
Medwish,NGO,China,Asia,Lower-Middle
Meningitis Vaccine Project ,NGO,China,Asia,Lower-Middle
Merck,NGO,China,Asia,Lower-Middle
Micronutrient Initiative,NGO,China,Asia,Lower-Middle
Ministerio Da Saude,NGO,China,Asia,Lower-Middle
Ministry of Health & Family Welfare of India,NGO,China,Asia,Lower-Middle
Ministry of Public Health & Population of Haiti,NGO,China,Asia,Lower-Middle
Ministry of Public Health & Social Assistance of the Dominican Republic,NGO,China,Asia,Lower-Middle
Ministry of Public Health & Social Welfare of Paraguay,NGO,China,Asia,Lower-Middle
Ministry of Public Health of Ecuador,NGO,China,Asia,Lower-Middle
MITOSATH,NGO,China,Asia,Lower-Middle
Mobile Assay,NGO,China,Asia,Lower-Middle
MOH & Sanitation-Sierra Leone,GOV,China,Asia,Lower-Middle
MOH of Brazil,GOV,China,Asia,Lower-Middle
MOH of Ethiopia,GOV,China,Asia,Lower-Middle
MOH of India,GOV,China,Asia,Lower-Middle
MOH of Kenya,GOV,China,Asia,Lower-Middle
MOH of Peru,GOV,China,Asia,Lower-Middle
MOH of Uruguay,GOV,China,Asia,Lower-Middle
Monash University,NGO,China,Asia,Lower-Middle
Mundo Sano,NGO,China,Asia,Lower-Middle
Nagasaki University,UNI,China,Asia,Lower-Middle
NAHDO,NGO,China,Asia,Lower-Middle
NAPHSIS,NGO,China,Asia,Lower-Middle
National Connection for Local Public Health,NGO,China,Asia,Lower-Middle
National Environmental Health Association,NGO,China,Asia,Lower-Middle
National History Museum,NGO,China,Asia,Lower-Middle
National Institute For Medical Research - Tanzania,NGO,China,Asia,Lower-Middle
National Institute of Health of Colombia,GOV,China,Asia,Lower-Middle
National Institute of Health of Peru,GOV,China,Asia,Lower-Middle
National Network of Public Health Institutes,NGO,China,Asia,Lower-Middle
National Public Health Institute of Liberia,NGO,China,Asia,Lower-Middle
"Natural History Museum, UK",NGO,China,Asia,Lower-Middle
Neglected Tropical Disease NGO Network,NGO,China,Asia,Lower-Middle
Netherlands Leprosy Relief,NGO,China,Asia,Lower-Middle
NICD,NGO,China,Asia,Lower-Middle
NITAG,NGO,China,Asia,Lower-Middle
Noguchi Memorial Institute for Medical Research,NGO,China,Asia,Lower-Middle
NORAD,NGO,China,Asia,Lower-Middle
Nothing But Nets,NGO,China,Asia,Lower-Middle
Novartis Foundation,NGO,China,Asia,Lower-Middle
NTD Modeling Consortium,NGO,China,Asia,Lower-Middle
NTD Support,NGO,China,Asia,Lower-Middle
Nursing Council of Kenya,NGO,China,Asia,Lower-Middle
OEDA,NGO,China,Asia,Lower-Middle
OPC,NGO,China,Asia,Lower-Middle
Open Philanthropy,NGO,China,Asia,Lower-Middle
Orange Sparkle Ball,NGO,China,Asia,Lower-Middle
Page Family Foundation,NGO,China,Asia,Lower-Middle
Pan American Health Organization,NGO,China,Asia,Lower-Middle
PATH,NGO,China,Asia,Lower-Middle
Peace Pint Action,NGO,China,Asia,Lower-Middle
Pfizer,NGO,China,Asia,Lower-Middle
PIVI Partners,NGO,China,Asia,Lower-Middle
Porridge & Rice,NGO,China,Asia,Lower-Middle
ProEpi,NGO,Haiti,Caribbean,Low
PROSICS,NGO,Haiti,Caribbean,Low
Protein Sciences Corporation,NGO,Haiti,Caribbean,Low
Public Health Informatics Institute,NGO,Haiti,Caribbean,Low
"Public Health Laboratory - Ivo de Carneri, Zanzibar",NGO,Haiti,Caribbean,Low
Red Centroamericana de Epidemiología de Campo,NGO,Haiti,Caribbean,Low
Red Suramericana de Epidemiología de Campo,NGO,Haiti,Caribbean,Low
"Rehabilitation, Empowerment, & Development-Nepal",NGO,Haiti,Caribbean,Low
Research for Control & Elimination,NGO,Haiti,Caribbean,Low
Richard Stanley Productions,NGO,Haiti,Caribbean,Low
Riseal Niger,NGO,Haiti,Caribbean,Low
RMPRU,NGO,Haiti,Caribbean,Low
Robert Woof Johnson Foundation,NGO,Haiti,Caribbean,Low
Rockefeller Foundation,NGO,Haiti,Caribbean,Low
Roll Back Malaria,NGO,Haiti,Caribbean,Low
Rotary International,NGO,Haiti,Caribbean,Low
RTI International,NGO,Haiti,Caribbean,Low
Sabin Vaccine Institute,NGO,Haiti,Caribbean,Low
Sanivation,NGO,Haiti,Caribbean,Low
Sasakawa Memorial Health Foundation,NGO,Haiti,Caribbean,Low
Save the Children,NGO,Haiti,Caribbean,Low
Schieffelin Institute of Health Research & Leprosy Centre,NGO,Haiti,Caribbean,Low
SCI,NGO,Haiti,Caribbean,Low
Seqirus,NGO,Haiti,Caribbean,Low
Sightsavers,NGO,Haiti,Caribbean,Low
Smith College,UNI,Haiti,Caribbean,Low
Sociedade Brasileira de Hansenologia,NGO,Haiti,Caribbean,Low
South Asia Field Epidemiology & Technology Network,NGO,Haiti,Caribbean,Low
St. Elisabeth Hospital,NGO,Haiti,Caribbean,Low
Stanford,UNI,Haiti,Caribbean,Low
STH Advisory Committee,NGO,Haiti,Caribbean,Low
Stop TB Partnership,NGO,Haiti,Caribbean,Low
Supplies Overseas,NGO,Haiti,Caribbean,Low
Swiss Center of Scientific Research - Côte d'Ivoire,NGO,Haiti,Caribbean,Low
Swiss Tropical & Public Health Institute,NGO,Haiti,Caribbean,Low
Tansaniagruppe Marafiki,NGO,Haiti,Caribbean,Low
Task Force,NGO,Haiti,Caribbean,Low
TB Vaccine Initiative,NGO,Haiti,Caribbean,Low
Tephinet,NGO,Haiti,Caribbean,Low
The Brazilian MOH,GOV,Haiti,Caribbean,Low
"The Center of Biotechnology on Genomics of the National Polytechnical Institute, México",NGO,Haiti,Caribbean,Low
The End Fund,NGO,Haiti,Caribbean,Low
The Fred Hollows Foundation,NGO,Haiti,Caribbean,Low
"The Global Fund to Fight AIDS, TB, & Malaria",NGO,Haiti,Caribbean,Low
The Institute for Health Metrics & Evaluation,NGO,Haiti,Caribbean,Low
The Leprosy Mission International,NGO,Haiti,Caribbean,Low
The MENTOR Initiative,NGO,Haiti,Caribbean,Low
The Warning Project,NGO,Haiti,Caribbean,Low
Transition Management Group,NGO,Haiti,Caribbean,Low
Tulane,UNI,Haiti,Caribbean,Low
U of Bonn ,UNI,Haiti,Caribbean,Low
U of Buea,UNI,Haiti,Caribbean,Low
"U of California, Berkeley",UNI,Haiti,Caribbean,Low
"U of California, Irvine",UNI,Haiti,Caribbean,Low
"U of California, San Francisco",UNI,Haiti,Caribbean,Low
U of Florida,UNI,Haiti,Caribbean,Low
U of Lomé,UNI,Haiti,Caribbean,Low
"U of Maryland, Baltimore",UNI,Haiti,Caribbean,Low
U of Melbourne,UNI,Haiti,Caribbean,Low
U of Nairobi,UNI,Haiti,Caribbean,Low
U of Notre Dame,UNI,Haiti,Caribbean,Low
U of South Florida,UNI,Haiti,Caribbean,Low
U of Texas Health Science Center at San Antonio,UNI,Haiti,Caribbean,Low
U of Virginia,UNI,Haiti,Caribbean,Low
UK Dept. for International Development,GOV,Haiti,Caribbean,Low
UK Dept. of Health,GOV,Haiti,Caribbean,Low
UNAIDS,NGO,Haiti,Caribbean,Low
UNICEF,GOV,Haiti,Caribbean,Low
UNIFLUVAC,NGO,Haiti,Caribbean,Low
United Front Against River Blindness,NGO,Haiti,Caribbean,Low
United Nations Development Programme,GOV,Haiti,Caribbean,Low
United Nations Foundation,NGO,Haiti,Caribbean,Low
Universidad de los Andes,UNI,Haiti,Caribbean,Low
Universidad del Valle de Guatemala,UNI,Haiti,Caribbean,Low
Universidad Iberoamericana,UNI,Haiti,Caribbean,Low
Universidad Nacional de Salta,UNI,Haiti,Caribbean,Low
Universidad Peruana Cayetano Heredia,UNI,Haiti,Caribbean,Low
Upaya Zen Center,NGO,Haiti,Caribbean,Low
UPS,CORP,Haiti,Caribbean,Low
US Agency for International Development,GOV,Haiti,Caribbean,Low
US Dept. of Health & Human Services,GOV,Haiti,Caribbean,Low
US Dept. of State,GOV,Haiti,Caribbean,Low
US Food & Drug Administration,GOV,Haiti,Caribbean,Low
US Naval Medical Research Unit No. 6,GOV,Haiti,Caribbean,Low
US President’s Emergency Plan for AIDS Relief,GOV,Haiti,Caribbean,Low
US Virgin Islands Dept. of Health,GOV,Haiti,Caribbean,Low
Vallalar Educational Trust,NGO,Haiti,Caribbean,Low
Vector Control Research Center - Indian Council of Medical Research,NGO,Haiti,Caribbean,Low
Vector Disease Control International,NGO,Haiti,Caribbean,Low
Vitamin Angels,NGO,Haiti,Caribbean,Low
Waldron,NGO,Haiti,Caribbean,Low
Walgreens,CORP,Haiti,Caribbean,Low
Washington University School of Medicine in St. Louis,NGO,Haiti,Caribbean,Low
WaterAid,NGO,Haiti,Caribbean,Low
Wellcome Trust,NGO,Haiti,Caribbean,Low
WHO,GOV,Haiti,Caribbean,Low
Wits Health Consortium,NGO,Haiti,Caribbean,Low
World Bank,GOV,Haiti,Caribbean,Low
World concern,NGO,Haiti,Caribbean,Low
World Food Programme,NGO,Haiti,Caribbean,Low
World Hypertension League,NGO,Haiti,Caribbean,Low
World Pneumonia Day Coalition,NGO,Haiti,Caribbean,Low
World Vision,NGO,Haiti,Caribbean,Low
World Water Relief,NGO,Haiti,Caribbean,Low
Yale University,UNI,Haiti,Caribbean,Low
